Configuracion,Precision,desvPrecision,errorMetrico
[6 1 2 6 1],0.8949208393041335,0.015819861208160535,0.15443317247103966
[6 1 2 3 6],0.8856570252410357,0.014599596601548907,0.13855910247721678
[6 1 3 3 5],0.8822599054889132,0.01870268297112476,0.11515739007895204
[6 1 2 6 6],0.8815258250088263,0.014492604242322321,0.13077532477334847
[6 1 2 3 5],0.8808676933267098,0.012587574768629541,0.12342227453437922
[6 1 2 3 4],0.8787647575373206,0.014620183926786517,0.1364480172893789
[6 1 2 3 1],0.8770068248293793,0.014427509290821585,0.12359732145855017
[6 6 6 1 5],0.8767641501684056,0.011532239344318348,0.14538006215514926
[6 1 6 6 1],0.8767600744737922,0.010641739479367305,0.16344829366712857
[6 6 6 1 2],0.8739095068984375,0.013887077184406241,0.10711747707565729
[4 1 6 6 5],0.8737752447456698,0.013057453402128254,0.1641848307842955
[6 6 6 1 4],0.8730742817495717,0.010588354532954123,0.14088969700333467
[4 1 2 6 5],0.8725674035267058,0.012233603516723469,0.13333291405751702
[6 4 2 3 6],0.8720969722040592,0.01316754289582991,0.08201147142528908
[6 1 2 6 2],0.8720365793718372,0.021607062624500743,0.1623191217036034
[6 1 2 1 1],0.8709272220030044,0.0125565355454355,0.18991994401757642
[4 5 2 6 1],0.8702415026833632,0.01578903017217648,0.1630326626864426
[6 1 2 3 2],0.8694548261293468,0.014680992191255212,0.1340055169497965
[6 1 3 3 2],0.8692706640667318,0.012279902405361316,0.11058707709449225
[6 1 3 3 6],0.8691262135922331,0.013680710643734781,0.09679811276437204
[6 1 2 1 4],0.868840579710145,0.012608487421235727,0.12489657819871088
[6 1 2 3 3],0.8676138825696025,0.01855536043942334,0.13660756582260808
[6 1 4 3 1],0.8668633091525612,0.014618748517776718,0.14234395595181204
[4 6 2 6 1],0.8668478260869564,0.013802635977391621,0.12938004510840817
[6 1 2 6 3],0.8655867457480231,0.01719470788043376,0.1509188346230718
[6 1 3 1 5],0.8654987277353691,0.013168976550603137,0.11650426013835498
[6 3 2 3 1],0.8654032607518145,0.018063916579995863,0.20100827542469474
[6 1 6 1 5],0.8653652270673546,0.012762663660342979,0.14469752665207342
[6 1 2 1 2],0.8651634095518957,0.012593099851316542,0.20634900491875088
[6 1 3 3 1],0.8650485436893204,0.017307714462710178,0.1352427532949028
[6 1 6 3 1],0.8648543689320387,0.012132426681020032,0.14554042486558066
[6 6 6 3 2],0.8645177672135309,0.014135439694702632,0.13996203642623034
[6 4 2 3 5],0.8644240352670586,0.009705473770498558,0.10616080360977657
[6 4 6 1 2],0.8641304347826086,0.013915119108457639,0.09351230983082966
[6 1 3 1 3],0.8636893203883493,0.01413080030963902,0.10366322714482397
[6 4 2 3 4],0.8635103217283391,0.0137413993030289,0.10461305803855774
[6 6 2 3 2],0.8628253325621745,0.014694799039518598,0.12404218394173021
[6 4 6 3 2],0.8627807283257048,0.011969368493056274,0.10138425995094792
[6 1 4 3 6],0.8625795602990634,0.011002204445693848,0.14893395391254405
[6 1 6 3 5],0.8622591784805523,0.016954654801627375,0.18250089304909942
[6 1 4 3 2],0.8616291020262139,0.010313366668234021,0.18618140676868522
[6 1 2 6 4],0.861413043478261,0.011968867144318078,0.15435936074815032
[6 4 6 6 2],0.8609670129519698,0.014656786328538906,0.1162278363933811
[6 1 2 4 1],0.8605072463768118,0.010053939801095374,0.20047502039075127
[6 1 3 4 1],0.8597834848105841,0.011896317266662201,0.13641295778715318
[6 1 1 3 2],0.8593242200194997,0.011760804588168814,0.13725807804081097
[4 5 6 6 2],0.8592675173580947,0.012297050242414977,0.19532635749368307
[3 1 2 6 1],0.8591461515545445,0.009647596710402268,0.1509188346230718
[4 1 2 3 1],0.8589250983835821,0.01149678576434257,0.17534207829242612
[6 6 6 3 5],0.8586828063845401,0.009359413890239886,0.1470837347585299
[6 1 6 4 5],0.8585951940850277,0.016930457275652084,0.15568123397076628
[4 4 6 6 2],0.8584076497571506,0.013454330935979688,0.1162278363933811
[4 6 6 1 5],0.8576740603820087,0.015596798352981592,0.15175649697990662
[6 5 2 1 1],0.8572981147293074,0.013085619414968944,0.16317848796612636
[6 4 6 1 1],0.8572794981804795,0.015834362899975345,0.12427534594162065
[4 1 3 3 1],0.8566076739208983,0.016976790974787187,0.11993796288532307
[6 3 3 1 2],0.8563776270176578,0.0160320721758533,0.13140346807698494
[6 1 2 4 5],0.8561206235624839,0.008291410618916233,0.19020477313418305
[6 1 5 3 1],0.8559734641948381,0.008252105670986064,0.180480587959995
[6 3 2 1 5],0.8557625434674614,0.013765404894930047,0.15556349186104046
[6 1 4 3 4],0.8556810917479641,0.01344419855895566,0.15288795268898325
[4 5 3 6 1],0.8555147058823529,0.018929361267435302,0.17742660961758042
[6 3 2 3 2],0.855320289466631,0.009241061118938083,0.19634484730883497
[6 1 3 4 2],0.855312388200475,0.010019039331394114,0.1402736626339409
[6 3 2 1 1],0.8550874769797423,0.01506068590884799,0.2192226175343758
[6 1 2 5 1],0.8545508619820547,0.02154267691115229,0.16706369006055793
[4 1 3 3 3],0.854368867950749,0.014559219326020341,0.12455096145783552
[6 4 6 4 2],0.854177684835402,0.008228367790215182,0.11882510648038404
[6 5 3 3 2],0.8537192545419237,0.01557237677192074,0.12926997827907633
[5 5 2 6 1],0.8536357831770676,0.01410668857224413,0.13274440489307898
[4 1 3 3 6],0.853436726979627,0.013667082594894029,0.10148596859527337
[4 1 2 3 2],0.8526126126126126,0.015383491635640123,0.16322753470131307
[4 6 3 6 1],0.8513883098474111,0.00911105053819676,0.1937459400455219
[5 1 2 6 5],0.8510723527237289,0.022171402911526222,0.1521704153652369
[6 4 3 1 3],0.8510148280941661,0.008257732526444236,0.11664296390495706
[6 4 3 1 5],0.8509191176470587,0.013913631963357554,0.1306327785096471
[4 1 6 4 1],0.850320363054529,0.01363870432104179,0.1933910463583509
[6 4 1 3 2],0.8498998276254592,0.01147807833867394,0.10711806964773671
[6 4 3 6 1],0.849895772533978,0.011252532562273456,0.16540894881437412
[5 1 6 6 1],0.8481781588164565,0.010425383783199783,0.21022093494735197
[6 1 2 2 1],0.8480502308709406,0.01269159585296615,0.20700616735479788
[6 1 6 3 3],0.8477669902912621,0.009279847103183319,0.16270321081671046
[6 4 3 4 2],0.8470656133655373,0.0081990381716139,0.13625527929713382
[6 5 3 3 1],0.8468258814976373,0.019631640992004117,0.15286975174223455
[4 5 2 4 1],0.8468253258369538,0.01572204567281101,0.20537060222129397
[4 1 3 3 2],0.8466572348521806,0.015068710814104847,0.12178304346855778
[6 1 2 2 6],0.8461856105446062,0.014861574233751434,0.2227780658199253
[5 1 2 3 1],0.8459440304686205,0.010547674726106362,0.14849242404917498
[6 1 3 5 1],0.8452995274445655,0.014801077354258289,0.1784602828708906
[6 4 6 3 3],0.8451185239491691,0.018516496507843264,0.1306974619254756
[6 1 2 5 5],0.8450253721813354,0.012224797240581429,0.1903749026271474
[4 1 3 3 4],0.8448619333500096,0.013350987012863736,0.13048195962249431
[6 1 1 3 3],0.8448543689320388,0.015447575225785486,0.1688818137591172
[6 5 3 4 6],0.8448322721982612,0.012587522259332967,0.13789235751419734
[4 3 3 3 1],0.8446777981600377,0.014360099193050759,0.16277294963008132
[4 1 3 2 1],0.8441382899144634,0.01431449547439643,0.17534207829242612
[6 2 2 1 6],0.843584418461368,0.012405702824064535,0.17283372068035505
[6 6 5 6 2],0.842990004792223,0.008142108270415541,0.21716878016090083
[4 4 2 4 1],0.8429347826086957,0.014651530612750542,0.1415494552918723
[5 6 3 3 2],0.842380349692964,0.015315791061891236,0.16158747284884542
[5 1 2 3 6],0.8413962576585527,0.010941679233496322,0.12406509888091245
[6 1 1 3 1],0.8411650485436895,0.018293694311943894,0.1915366912146085
[6 1 5 3 4],0.8409926470588236,0.012033071947833204,0.17482695233380632
[6 5 2 4 1],0.8409219269102991,0.016074897220729398,0.22622361721607154
[6 5 3 1 6],0.8403507815339877,0.01702998977281517,0.13131983079178744
[4 1 3 4 5],0.8402573529411764,0.014296933349522608,0.1657281518405971
[6 2 2 3 5],0.8401895788550267,0.01713932260287726,0.1725754210025669
[6 1 5 3 2],0.8399443616492797,0.010719514332373652,0.16841997879170498
[6 1 1 4 2],0.8396739130434783,0.01813857282110577,0.16588827565880054
[6 4 4 1 4],0.839413151522875,0.014255835129059343,0.15019373359789454
[6 2 3 3 3],0.8393682376673391,0.008506384991415959,0.14261534517364702
[1 1 2 6 5],0.8391615418220922,0.014031065748216765,0.18389956580309477
[5 1 2 6 4],0.8389563634040378,0.011212706626125188,0.1390200999651836
[5 1 2 1 1],0.8386137715495513,0.015435142298584996,0.15929328587169475
[4 3 2 3 1],0.8385396949295865,0.017099962327856367,0.22252503754202443
[6 6 1 6 4],0.8382931198051627,0.015789413260801705,0.20269508295291075
[6 4 4 1 1],0.8382892258895828,0.01681822642055484,0.1501937335978945
[4 5 3 2 1],0.837789661319073,0.013807427259206475,0.1733104855849381
[6 4 5 3 2],0.8377724891387681,0.01731089097600102,0.10742462270036916
[4 5 6 3 1],0.8373161764705882,0.010374228720237116,0.1910748103573943
[4 6 3 1 1],0.8372231023652686,0.01117598697731258,0.15354695248505648
[6 5 4 2 1],0.8369930360337337,0.01687018925840667,0.18514949677181272
[6 5 6 3 3],0.8369817147749512,0.009017824702629369,0.20094538410672397
[5 6 6 1 5],0.8369704188853125,0.011707326336146066,0.15015781067668
[5 1 2 3 2],0.8368527901970525,0.010963273705828024,0.16199173532637273
[4 4 2 3 2],0.8368392959607147,0.012533291532355051,0.10590457727360164
[6 1 1 2 1],0.8367126331748043,0.01747477910040556,0.18400548209315365
[6 3 4 3 1],0.83629165624392,0.015012304794703559,0.2023129373944735
[4 5 6 1 2],0.8361011372348581,0.0163463401606217,0.1339648236028133
[4 1 5 6 5],0.8360204011775176,0.009567819616713795,0.19950746370203237
[4 6 3 6 6],0.8360128802254039,0.019487882450137276,0.16487987504444615
[6 2 3 6 2],0.8359925376292514,0.015145443995003833,0.17976166763748067
[1 1 2 3 1],0.8359457940634817,0.014600141061327995,0.14246217578643414
[6 1 4 1 3],0.8357298702020621,0.015321302142835546,0.1904509410651559
[4 2 2 6 1],0.8356884057971014,0.011657717784924767,0.16140480874910326
[4 4 3 6 1],0.8355387865143558,0.014828479258897909,0.18847394167693626
[5 1 2 3 5],0.8353999006458022,0.01431341965793959,0.13949288319770983
[4 5 2 6 2],0.835395069593251,0.019571909235743864,0.14903147406173875
[6 1 2 4 3],0.8352883208117865,0.017303455060460396,0.19702073524494426
[6 2 4 6 1],0.8351449275362318,0.014149003036062776,0.20047502039075127
[5 1 3 3 2],0.835030634210962,0.01629506108793617,0.14977807274224142
[4 1 2 5 1],0.8348568872987476,0.012502948419313067,0.2236959790348864
[6 6 5 1 5],0.8344630068034323,0.010062721544194408,0.12695160357210217
[4 3 3 3 6],0.834315522396642,0.01541007616324602,0.1340486788979237
[6 1 3 2 2],0.8340997725056873,0.013326043238706738,0.17368676226017313
[6 5 3 1 1],0.8340650672482735,0.012101216755172823,0.15623692689074195
[6 2 6 1 2],0.8333672544010854,0.010707599042040768,0.1794053450408248
[6 1 6 5 3],0.8323493275172664,0.01506680811992838,0.22829447506879966
[5 6 6 4 1],0.8323125898541794,0.016128896466724017,0.20016158653384233
[5 5 2 3 1],0.832121212121212,0.010750783473029782,0.1645630327125056
[6 1 3 5 2],0.8321172379533035,0.01338385436306517,0.16199173532637273
[6 1 3 5 3],0.8319691021446747,0.01891943069168734,0.1629712771877567
[6 2 2 3 1],0.8318898277543061,0.01809284434011886,0.1951536654608687
[3 1 6 6 1],0.8318446601941748,0.011912902252565388,0.21419156867009986
[4 4 6 6 3],0.8312776723592664,0.011684141886770066,0.19571107119096862
[6 1 4 3 3],0.8310677756469051,0.016741605197105585,0.17463494595939896
[4 4 3 3 1],0.8306894299452459,0.007499666698450154,0.11268896512851782
[6 4 1 4 6],0.8300086374127409,0.013467999271304201,0.15418117785270588
[4 2 3 3 1],0.8295127979965526,0.01583532664083692,0.17342925562014513
[6 1 2 5 2],0.8294552542258964,0.013428664995508455,0.2279318562066527
[4 6 5 3 1],0.8288602941176471,0.012205937721348554,0.16637806616154058
[6 1 5 5 6],0.8280960844790632,0.018310843959389332,0.20953839944427616
[6 3 1 6 4],0.8280778370716251,0.014618336089032694,0.18583794249264346
[3 1 2 3 1],0.8278419862420107,0.017515041490602113,0.16002600567791234
[6 1 1 1 5],0.8275049849517936,0.011988358158466826,0.20953839944427619
[6 6 6 5 1],0.8273149219957731,0.01734856835983385,0.18018937281201597
[5 1 2 4 1],0.8269895221058012,0.013590407207908306,0.19146859222477564
[4 2 6 6 2],0.8266240555855371,0.01608287618449836,0.19609389156872117
[4 6 2 4 5],0.8266001943334427,0.014698173347165841,0.1864478866985157
[4 4 6 1 3],0.8264056810917481,0.01368703524085596,0.15025195350469045
[4 3 2 3 2],0.8260608628351058,0.017199407350725903,0.1885618083164127
[1 1 3 3 1],0.8258252427184466,0.012343468019660441,0.1400483333612191
[4 5 2 4 5],0.8255226733074652,0.017069313191192783,0.1927896515522067
[3 1 3 3 6],0.8254368932038835,0.018633696066226623,0.135929264732948
[5 1 6 1 2],0.8254293107504116,0.015135221834395468,0.19879284049841583
[5 6 3 6 1],0.8252998909487459,0.011175501009836122,0.20741798914805393
[5 4 6 6 5],0.8246704331450093,0.016210084409043556,0.17111717774476717
[5 6 6 4 5],0.8246704331450093,0.005982064095769705,0.19308942235790846
[5 6 3 6 2],0.8244634402769686,0.01453216061310925,0.20230751600675448
[5 4 6 3 1],0.8237132352941178,0.012452602613558785,0.11633466344888971
[3 1 1 6 1],0.8229126213592235,0.014782808784989722,0.23890598043972677
[6 1 2 2 3],0.8228726573502329,0.012005193885643806,0.22702876415281056
[6 4 5 6 1],0.8228715684260971,0.010868921301972203,0.17726728742049436
[6 1 5 4 5],0.8221345930033547,0.01588558404646853,0.2014698321974622
[6 4 4 1 3],0.8221184579893827,0.019522033527923057,0.16936294759081336
[6 2 2 3 3],0.8221025123785072,0.01850489239030921,0.1645051423398347
[6 5 5 1 2],0.8219471048828847,0.012923059921399733,0.19879284049841586
[3 1 4 6 6],0.8217380277384029,0.01651584136933848,0.1950639396376683
[4 5 3 1 1],0.8215073529411765,0.014531363363214473,0.1579291799892749
[2 1 2 3 6],0.8213959755172787,0.012834244941470955,0.15547242015049206
[3 1 2 1 5],0.8208464977645307,0.01114908601239781,0.18899035788076815
[1 6 2 1 5],0.8206559801055213,0.022758996841788944,0.17030135847258424
[4 6 3 1 4],0.8206262681008367,0.017006381790479582,0.18583794249264346
[6 1 1 1 1],0.8204021900343967,0.0132701787088303,0.22588133287903603
[6 4 2 4 3],0.8203932531792525,0.012815907221595316,0.1601483851454464
[3 6 3 6 1],0.8203883495145631,0.018364662161010663,0.1572111193123489
[4 3 3 4 1],0.8202486172489507,0.018659006163238966,0.1996769382101807
[6 2 1 3 6],0.8201065025457697,0.012304151829744286,0.1476662735320573
[1 6 6 1 5],0.8197863378714441,0.015409155673276059,0.15425302369513486
[5 3 2 4 1],0.819607843137255,0.014542658149284229,0.21931654175839443
[4 6 1 4 5],0.8189895255699323,0.014254431916751489,0.22109351715176048
[5 1 1 3 1],0.8174860050890584,0.011022803233907032,0.1622978421580552
[4 5 2 6 3],0.8172048300536673,0.009279895251591883,0.1744070345017758
[1 6 4 6 1],0.8168479107372952,0.018768449161304122,0.2738045054970466
[6 3 1 4 1],0.8155910392173211,0.0194408062908822,0.2464659237313782
[5 4 6 3 5],0.8150561374683372,0.011491898479331943,0.1346247661039083
[4 4 2 5 1],0.8150188474316382,0.021346389577699208,0.15987311495996118
[4 5 3 3 3],0.814684397891422,0.016158006699951925,0.12743606500127244
[1 6 2 3 5],0.8146630236794172,0.02286398035238608,0.1613489109798395
[4 4 3 5 1],0.8143382352941175,0.012385941564649273,0.1839257528270156
[6 1 4 2 2],0.8141304347826086,0.01703669267465037,0.22609483130330735
[4 3 3 1 5],0.813970588235294,0.012862393885688163,0.20992232566475633
[5 4 2 4 1],0.8137682085356504,0.01675419860316871,0.12764572814985042
[1 1 2 3 2],0.8134786994908462,0.017132897819682278,0.1658806156417384
[2 1 2 3 5],0.8130259976817353,0.010511745988571153,0.174205397910504
[4 5 5 6 6],0.8128060263653485,0.016422018347714985,0.19775020151827177
[6 5 3 2 3],0.8123919346954083,0.014683367601926286,0.17257542100256693
[4 3 1 4 6],0.8122429055838127,0.015751771437610647,0.22405993066488925
[6 3 1 2 4],0.8121950108953719,0.014453853043639844,0.21869939219746243
[4 2 2 6 2],0.8121144765245546,0.016644081327084555,0.1785623184814514
[3 6 6 3 1],0.8108737864077671,0.010852962029112333,0.16270321081671044
[6 2 3 1 1],0.8099843597660058,0.017035793137731993,0.16262805455072393
[3 6 6 1 3],0.8093203883495146,0.018086417121856324,0.18192553108197584
[6 1 4 2 5],0.808934640940455,0.014066568438693009,0.27488065220388574
[1 4 6 1 2],0.8088768115942029,0.02130068118895806,0.12105360656182743
[5 6 4 1 6],0.808441158348737,0.009739461722558712,0.14914000565266686
[4 5 3 6 4],0.8082042856164853,0.023303526983046805,0.18102456413001264
[4 3 6 4 1],0.8081370382723255,0.01253918179627254,0.27348491537037956
[6 2 3 5 5],0.8078242293964415,0.017752029015903066,0.19842941665838218
[5 1 6 4 3],0.8077205882352942,0.011277839448660275,0.2021233538134341
[4 4 3 6 4],0.8074000201253522,0.01576401054455764,0.21313739944769872
[5 5 6 4 4],0.8069679849340867,0.012298863930136118,0.20906923662201127
[2 6 2 6 6],0.8063275172664486,0.01753736035207479,0.18788837328671124
[1 3 2 3 1],0.8061118784530386,0.0214085458355234,0.20491134873391215
[4 5 6 5 2],0.8057791677123352,0.013888821225939499,0.21625418151086342
[6 2 2 4 2],0.8056921208850512,0.016837310863907096,0.21362546465599094
[5 1 4 6 3],0.8047794117647058,0.014114966044450327,0.19562421060399893
[5 4 2 6 4],0.8045230787050442,0.009919630071078624,0.16742259213744265
[6 2 4 3 3],0.8041316937776057,0.019868399306372055,0.1950194044916323
[2 4 2 6 6],0.8040336616297896,0.01620916211561629,0.15194030008967138
[3 3 2 6 6],0.8037139048371398,0.020554503074467004,0.2414510960149187
[4 1 3 5 2],0.8032085561497325,0.014768139163784678,0.15314344726232715
[4 4 1 1 5],0.8027076059423564,0.012735804048700417,0.1903497440566932
[4 1 2 5 4],0.8025089445438283,0.0134451802141346,0.1807261299547387
[1 6 2 6 5],0.8023409617905031,0.016823819807625224,0.21627624992335798
[4 4 5 1 1],0.8021513657835284,0.014803695507578,0.15110237414809666
[4 1 3 5 3],0.8018382352941176,0.013994754640201673,0.18262592418512855
[3 3 3 6 6],0.8018288543374232,0.01664046063321117,0.1963785872471287
[1 6 6 1 3],0.8015533980582525,0.02240679104738122,0.18192553108197582
[5 1 6 5 1],0.8014323801557843,0.015852958417280544,0.25936349116881086
[5 2 3 6 2],0.8014226784793512,0.01490787309032866,0.18938051817884682
[6 6 5 5 2],0.8011460258780037,0.010741829793379835,0.24137132493786873
[3 3 3 3 4],0.801139238686677,0.017700604982927644,0.17493352596179043
[2 1 3 1 5],0.8010163934426229,0.011459288647165928,0.16841997879170495
[1 1 4 3 6],0.7999322521470859,0.021104682101447236,0.1944049398415951
[5 3 3 1 5],0.7995826972010178,0.009630790474560672,0.21819294962327754
[1 1 5 3 1],0.7993907669938205,0.01584069699954305,0.16095097209865228
[5 1 3 4 4],0.7990808823529412,0.01570696494671617,0.1663780661615406
[3 4 2 3 1],0.7983048752723843,0.01502009523557249,0.14409930797850296
[4 3 3 4 4],0.7982882669196711,0.01620785742229766,0.20777545229178174
[5 1 6 5 2],0.7979503982256275,0.017867503046405376,0.2719641466102106
[3 2 2 6 1],0.7978262783013756,0.017709615039190486,0.1814929088786079
[2 1 6 3 2],0.7976397465063374,0.015611144614284814,0.1632785667689268
[5 4 3 1 6],0.7976102941176471,0.01552084663809683,0.14168132196568695
[5 3 5 3 1],0.7969116684841876,0.020715102455111253,0.21819294962327754
[1 4 4 3 6],0.7963864337530226,0.011205743677730423,0.13707195758322638
[2 1 1 3 1],0.7959870274076482,0.014873846985529005,0.16978368895095577
[3 5 4 3 6],0.795076333264873,0.008921702487808325,0.15684438769387377
[4 1 3 5 4],0.7941176470588236,0.012276329306664707,0.2021233538134341
[1 4 6 3 4],0.7930244031240445,0.01747862906435096,0.15222895289291005
[4 4 3 6 3],0.7927944051520902,0.014486959928388976,0.17627401275076968
[3 1 2 4 2],0.7921725696815949,0.008663910152733732,0.2505797700688126
[6 2 4 5 1],0.7915930871454128,0.015168905296000996,0.24075753675788616
[1 1 2 2 1],0.7905872498321254,0.016660017356652013,0.2845513348083411
[2 3 2 3 4],0.7902443987776725,0.01857780451080926,0.21374643339976918
[5 3 3 1 3],0.7896692111959288,0.0187102216877177,0.20539768405894956
[1 6 3 2 6],0.7889820983642075,0.018301169159561186,0.16718164007814418
[1 3 4 6 1],0.7885558242308013,0.014282711902837301,0.28864191068006323
[2 1 2 2 1],0.7885443708334199,0.015326802922750137,0.258921999802509
[2 1 2 3 3],0.787332087531145,0.01704198439953426,0.1958041776790716
[1 5 6 1 2],0.7869576906274155,0.02095922754158549,0.22728432252424743
[5 5 4 6 4],0.7864406779661016,0.01310712816670834,0.22171992291442594
[4 1 5 2 5],0.785883593151035,0.018867501885973578,0.18325376813592384
[1 1 2 5 6],0.7851204758544209,0.01711522076428062,0.20656324468727902
[4 2 6 2 2],0.7847507420399352,0.011689821102932247,0.23570226039551587
[2 6 3 4 4],0.7843916385326731,0.012361495808273724,0.2085803564595935
[5 1 2 2 2],0.784029304029304,0.014483648032367798,0.21498118255854742
[2 1 1 3 5],0.7835572114588508,0.01366250608820037,0.19349012830650075
[5 4 1 3 3],0.7829044117647059,0.01588665008589153,0.13193260715153415
[3 3 6 1 6],0.7827184466019418,0.017463857888774678,0.2341004003734104
[5 5 6 5 1],0.7826986699327125,0.015417621929425586,0.24980799412574944
[6 2 1 5 2],0.7818237725577176,0.01174450607138042,0.19555517208638953
[2 1 6 3 3],0.7807022532770014,0.017876654021577794,0.22832978858921638
[3 4 4 1 6],0.7803416576336196,0.013953878366592721,0.18386094310442386
[5 4 6 2 3],0.7801769741886021,0.016775063110103624,0.16113693405055374
[2 3 4 3 1],0.7800858620353205,0.008811128899446638,0.27417124969361184
[2 6 1 2 2],0.7786833779845348,0.011288841740937344,0.2056918424827039
[5 5 5 4 2],0.7784962323764664,0.02054638462066913,0.24288959389636566
[2 5 2 4 2],0.7774180678622677,0.015763359417319506,0.1953263574936831
[3 5 3 6 3],0.7765877262720157,0.007538136684433078,0.2720703826049802
[1 2 2 4 1],0.7755434782608696,0.025766066863964935,0.24659068003335222
[4 5 6 5 4],0.7755178907721281,0.01100688451691333,0.2643327609520333
[5 6 2 5 5],0.7729954816184021,0.021974864935039768,0.24922079891958798
[2 4 3 4 2],0.7723438396562538,0.022212002574255343,0.17177205826084171
[4 2 1 2 1],0.7715579710144927,0.01751634547353306,0.23826424148677147
[2 2 2 3 1],0.7711278572202362,0.015154835700787099,0.18344444553321657
[3 4 1 1 5],0.76875,0.020217245713040483,0.22097086912079614
[6 2 5 5 5],0.7683730403231327,0.015960812139515678,0.22043939431995052
[2 1 3 5 6],0.7680953800298063,0.015744374035398436,0.19863272307876653
[1 2 1 6 2],0.767346472555087,0.011082392104076773,0.22474955312806627
[5 3 3 2 3],0.7663194514199999,0.012708975035593628,0.20683196524652214
[2 6 6 5 5],0.7659632368042719,0.01594581009523757,0.24725843042415815
[5 1 3 5 3],0.7656688476917485,0.019877223272061907,0.20001020382133775
[1 6 2 5 6],0.7649752999294284,0.012768191600199463,0.1910224363095527
[3 5 5 3 4],0.7647415622646676,0.02453406273211998,0.1960554846173422
[2 5 5 4 1],0.7644304242269359,0.01835102003515498,0.23507035085021957
[3 3 1 1 2],0.7626577564727549,0.020260268264188742,0.2881769126638828
[3 1 4 1 3],0.762640012229356,0.01731772445529071,0.22867292923740168
[1 5 6 4 5],0.7616184021359622,0.007877073752569571,0.3048212396234331
[3 2 1 3 4],0.7604198783621167,0.013947949053011208,0.2167865695251814
[2 3 1 4 1],0.7577041662601228,0.016216996151520658,0.2652447438896337
[3 2 2 1 3],0.7575049425847686,0.017945055999700664,0.2088144220431295
[3 1 5 2 5],0.757010763371419,0.021858877336968566,0.29055660463301775
[1 4 1 1 3],0.756846702242975,0.01888648742353796,0.18847394167693626
[2 1 5 6 3],0.7559056135121709,0.017136986839329387,0.25777256295982326
[5 3 6 2 2],0.7558986412734128,0.013131828348587829,0.25789360666675726
[3 6 6 2 3],0.7551041064198959,0.023193465234845268,0.2082847366722101
[5 5 3 5 2],0.7535170192391398,0.017874415385000977,0.2042465656809406
[3 5 5 3 5],0.7527986440155631,0.016717632949052236,0.2641251800314457
[1 1 2 5 2],0.7515996236179723,0.019239188298572827,0.26807894451577896
[1 1 4 1 3],0.7514515411767976,0.017575020893111484,0.23789892638242655
[5 5 5 6 5],0.7478474250677614,0.014070628193690538,0.2554469523658209
[2 1 5 3 3],0.7468183474085114,0.02184741209568269,0.2481301977618249
[5 4 5 2 2],0.7454659819951995,0.010219386950058197,0.23147441715972186
[2 2 5 3 1],0.7371776784235801,0.012513945316643512,0.27770011770235326
[2 4 1 4 3],0.7337171106124174,0.011902511386286957,0.22380025265687845
[5 6 4 5 4],0.7320150659133711,0.013048822750523555,0.23370478361250302
[2 2 5 6 5],0.7309704251386322,0.016640978328275047,0.27865632635103543
[1 4 2 5 4],0.7243975210835676,0.014118163175957925,0.23886180812199728
[3 2 1 2 2],0.7230713763405915,0.017139307834557787,0.2836233271364625
[1 3 5 3 3],0.7172824427480917,0.027733592979485612,0.27745523223700724
[5 4 5 2 3],0.7168668540761564,0.02099360496754561,0.24075753675788616
[1 4 4 4 3],0.7164015814780844,0.019905465350288042,0.2860059114957704
[1 2 1 5 1],0.7067150586416642,0.026982070057250795,0.28426728657591066
[5 2 5 5 3],0.6831210532307426,0.015316546086769038,0.2669425051462927
